,Drug_Name,Food_Name,Drug_Smiles,Food_Smiles,Label,Prediction_Score,Prediction_Label
63,Nevirapine,Piperine,CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4,C1CCN(CC1)C(=O)C=CC=CC2=CC3=C(C=C2)OCO3,1,0.11228397488594055,False
74,Carbamazepine,Piperine,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,C1CCN(CC1)C(=O)C=CC=CC2=CC3=C(C=C2)OCO3,0,0.12084272503852844,False
129,Lutein,Vitamin C,CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2C(=CC(CC2(C)C)O)C)C)C,C(C(C1C(=C(C(=O)O1)O)O)O)O,1,0.889086902141571,True
133,Chromium Picolinate,Vitamin C,C1=CC=NC(=C1)C(=O)[O-].C1=CC=NC(=C1)C(=O)[O-].C1=CC=NC(=C1)C(=O)[O-].[Cr+3],C(C(C1C(=C(C(=O)O1)O)O)O)O,1,0.14344419538974762,False
134,Ferrous Sulfate,Vitamin C,[O-]S(=O)(=O)[O-].[Fe+2],C(C(C1C(=C(C(=O)O1)O)O)O)O,1,0.9232425689697266,True
135,Sodium Feredetate,Vitamin C,C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[Na+].[Fe+3],C(C(C1C(=C(C(=O)O1)O)O)O)O,1,0.950232744216919,True
136,Ferrous Gluconate,Vitamin C,C(C(C(C(C(C(=O)[O-])O)O)O)O)O.C(C(C(C(C(C(=O)[O-])O)O)O)O)O.[Fe+2],C(C(C1C(=C(C(=O)O1)O)O)O)O,1,0.9483821392059326,True
137,Ferrous Fumarate,Vitamin C,C(=CC(=O)[O-])C(=O)[O-].[Fe+2],C(C(C1C(=C(C(=O)O1)O)O)O)O,1,0.9550654292106628,True
327,Warfarin,Vitamin E,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C,1,0.1546284556388855,False
473,Chlorzoxazone,Quercetin,C1=CC2=C(C=C1Cl)NC(=O)O2,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,1,0.19901926815509796,False
474,Midazolam,Quercetin,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,1,0.1346173882484436,False
475,Clevidipine,Rutin,CCCC(=O)OCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,1,0.12304563820362091,False
506,Atorvastatin,Quercetin,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,0,0.1444893479347229,False
594,Caffeine,Berberine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC,0,0.25921306014060974,False
